Date : 2025-12-17 07:48:02
Directory : c:\laragon\www\dubss_mesa_taller\app
Total : 73 files,  6246 codes, 1587 comments, 1331 blanks, all 9164 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| PHP      |         73 |      6,246 |      1,587 |      1,331 |      9,164 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         73 |      6,246 |      1,587 |      1,331 |      9,164 |
| Http                                                                                                   |         38 |      3,434 |        601 |        624 |      4,659 |
| Http\Controllers                                                                                       |         35 |      3,333 |        562 |        600 |      4,495 |
| Http\Controllers (Files)                                                                               |          5 |        665 |         37 |         81 |        783 |
| Http\Controllers\Admin                                                                                 |         12 |      1,192 |        169 |        261 |      1,622 |
| Http\Controllers\Api                                                                                   |          7 |        980 |        208 |        142 |      1,330 |
| Http\Controllers\Auth                                                                                  |          9 |        272 |         60 |         67 |        399 |
| Http\Controllers\Operador                                                                              |          2 |        224 |         88 |         49 |        361 |
| Http\Middleware                                                                                        |          1 |         28 |         13 |          6 |         47 |
| Http\Requests                                                                                          |          2 |         73 |         26 |         18 |        117 |
| Http\Requests (Files)                                                                                  |          1 |         22 |          5 |          4 |         31 |
| Http\Requests\Auth                                                                                     |          1 |         51 |         21 |         14 |         86 |
| Models                                                                                                 |         26 |      1,049 |        703 |        341 |      2,093 |
| Providers                                                                                              |          1 |         14 |          7 |          5 |         26 |
| Services                                                                                               |          8 |      1,749 |        276 |        361 |      2,386 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\AdminReportesController.php                | PHP      |         98 |         23 |         30 |        151 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\AdminResultadosController.php              | PHP      |        123 |         41 |         30 |        194 |
