Date : 2025-12-17 07:48:47
Directory : c:\laragon\www\dubss_mesa_taller\resources\js\Pages
Total : 112 files,  1385 codes, -1369 comments, -743 blanks, all -727 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Vue      |         39 |      7,631 |        218 |        588 |      8,437 |
| PHP      |         73 |     -6,246 |     -1,587 |     -1,331 |     -9,164 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        112 |      1,385 |     -1,369 |       -743 |       -727 |
| . (Files)                                                                                              |          3 |        599 |         19 |         37 |        655 |
| ..                                                                                                     |         73 |     -6,246 |     -1,587 |     -1,331 |     -9,164 |
| ..\..                                                                                                  |         73 |     -6,246 |     -1,587 |     -1,331 |     -9,164 |
| ..\..\..                                                                                               |         73 |     -6,246 |     -1,587 |     -1,331 |     -9,164 |
| ..\..\..\app                                                                                           |         73 |     -6,246 |     -1,587 |     -1,331 |     -9,164 |
| ..\..\..\app\Http                                                                                      |         38 |     -3,434 |       -601 |       -624 |     -4,659 |
| ..\..\..\app\Http\Controllers                                                                          |         35 |     -3,333 |       -562 |       -600 |     -4,495 |
| ..\..\..\app\Http\Controllers (Files)                                                                  |          5 |       -665 |        -37 |        -81 |       -783 |
| ..\..\..\app\Http\Controllers\Admin                                                                    |         12 |     -1,192 |       -169 |       -261 |     -1,622 |
| ..\..\..\app\Http\Controllers\Api                                                                      |          7 |       -980 |       -208 |       -142 |     -1,330 |
| ..\..\..\app\Http\Controllers\Auth                                                                     |          9 |       -272 |        -60 |        -67 |       -399 |
| ..\..\..\app\Http\Controllers\Operador                                                                 |          2 |       -224 |        -88 |        -49 |       -361 |
| ..\..\..\app\Http\Middleware                                                                           |          1 |        -28 |        -13 |         -6 |        -47 |
| ..\..\..\app\Http\Requests                                                                             |          2 |        -73 |        -26 |        -18 |       -117 |
| ..\..\..\app\Http\Requests (Files)                                                                     |          1 |        -22 |         -5 |         -4 |        -31 |
| ..\..\..\app\Http\Requests\Auth                                                                        |          1 |        -51 |        -21 |        -14 |        -86 |
| ..\..\..\app\Models                                                                                    |         26 |     -1,049 |       -703 |       -341 |     -2,093 |
| ..\..\..\app\Providers                                                                                 |          1 |        -14 |         -7 |         -5 |        -26 |
| ..\..\..\app\Services                                                                                  |          8 |     -1,749 |       -276 |       -361 |     -2,386 |
| Admin                                                                                                  |         19 |      3,828 |        113 |        236 |      4,177 |
| Admin\Becas                                                                                            |          2 |        373 |          9 |         28 |        410 |
| Admin\Convocatorias                                                                                    |          3 |        499 |         10 |         37 |        546 |
| Admin\LugarProcedencia                                                                                 |          2 |        482 |         16 |         24 |        522 |
| Admin\RangoIngresoEconomico                                                                            |          2 |        257 |         10 |         16 |        283 |
| Admin\Requisitos                                                                                       |          2 |        331 |         12 |         27 |        370 |
| Admin\Resultados                                                                                       |          2 |        773 |         18 |         49 |        840 |
| Admin\TipoDependenciaEconomica                                                                         |          2 |        368 |         12 |         18 |        398 |
| Admin\TipoOcupacionDependiente                                                                         |          2 |        451 |         13 |         19 |        483 |
| Admin\TipoTenenciaVivienda                                                                             |          2 |        294 |         13 |         18 |        325 |
| Auth                                                                                                   |          6 |        536 |         19 |         81 |        636 |
| Dashboard                                                                                              |          1 |        219 |         12 |         18 |        249 |
| FormularioSocioeconomico                                                                               |          1 |        921 |         20 |         54 |        995 |
| Operador                                                                                               |          5 |      1,184 |         35 |        104 |      1,323 |
| Profile                                                                                                |          4 |        344 |          0 |         58 |        402 |
| Profile (Files)                                                                                        |          1 |         50 |          0 |          7 |         57 |
| Profile\Partials                                                                                       |          3 |        294 |          0 |         51 |        345 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\AdminReportesController.php                | PHP      |        -98 |        -23 |        -30 |       -151 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\AdminResultadosController.php              | PHP      |       -123 |        -41 |        -30 |       -194 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\BecaController.php                         | PHP      |        -88 |          0 |        -15 |       -103 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\ConvocatoriaController.php                 | PHP      |       -134 |        -25 |        -35 |       -194 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\LugarProcedenciaController.php             | PHP      |        -86 |        -18 |        -19 |       -123 |
| c:\laragon\www\dubss_mesa_taller\app\Http\Controllers\Admin\RangoIngresoEconomicoController.php        | PHP      |        -61 |          0 |        -14 |        -75 |
